INFO - dataset_info.py - 2022-04-08 22:14:55,861 - Load dataset info from /home/nasseraa/tensorflow_datasets/cifar10/3.0.2
INFO - dataset_builder.py - 2022-04-08 22:14:55,867 - Reusing dataset cifar10 (/home/nasseraa/tensorflow_datasets/cifar10/3.0.2)
 1.02725e+02
INFO - run_lib.py - 2022-04-08 22:25:01,573 - step: 1201200, eval_loss: 1.16739e+02
INFO - run_lib.py - 2022-04-08 22:25:18,664 - step: 1201250, training_loss: 9.35231e+01
INFO - run_lib.py - 2022-04-08 22:25:35,762 - step: 1201300, training_loss: 1.16691e+02
INFO - run_lib.py - 2022-04-08 22:25:35,873 - step: 1201300, eval_loss: 9.57389e+01
INFO - run_lib.py - 2022-04-08 22:25:52,949 - step: 1201350, training_loss: 7.30220e+01
INFO - run_lib.py - 2022-04-08 22:26:10,015 - step: 1201400, training_loss: 1.24038e+02
INFO - run_lib.py - 2022-04-08 22:26:10,151 - step: 1201400, eval_loss: 1.09079e+02
INFO - run_lib.py - 2022-04-08 22:26:27,207 - step: 1201450, training_loss: 1.06100e+02
INFO - run_lib.py - 2022-04-08 22:26:44,268 - step: 1201500, training_loss: 1.09145e+02
INFO - run_lib.py - 2022-04-08 22:26:44,379 - step: 1201500, eval_loss: 1.77897e+02
INFO - run_lib.py - 2022-04-08 22:27:01,503 - step: 1201550, training_loss: 1.15150e+02
INFO - run_lib.py - 2022-04-08 22:27:18,563 - step: 1201600, training_loss: 8.47092e+01
INFO - run_lib.py - 2022-04-08 22:27:18,697 - step: 1201600, eval_loss: 1.08958e+02
INFO - run_lib.py - 2022-04-08 22:27:35,747 - step: 1201650, training_loss: 1.14659e+02
INFO - run_lib.py - 2022-04-08 22:27:52,811 - step: 1201700, training_loss: 1.22731e+02
INFO - run_lib.py - 2022-04-08 22:27:52,948 - step: 1201700, eval_loss: 1.10760e+02
 run_lib.py - 2022-04-08 22:23:18,755 - step: 1200900, eval_loss: 1.48782e+02
INFO - run_lib.py - 2022-04-08 22:23:35,827 - step: 1200950, training_loss: 9.49248e+01
INFO - run_lib.py - 2022-04-08 22:23:52,890 - step: 1201000, training_loss: 9.37362e+01
INFO - run_lib.py - 2022-04-08 22:23:53,028 - step: 1201000, eval_loss: 1.62081e+02
INFO - run_lib.py - 2022-04-08 22:24:10,149 - step: 1201050, training_loss: 9.33089e+01
INFO - run_lib.py - 2022-04-08 22:24:27,235 - step: 1201100, training_loss: 8.41531e+01
INFO - run_lib.py - 2022-04-08 22:24:27,371 - step: 1201100, eval_loss: 1.18537e+02
INFO - run_lib.py - 2022-04-08 22:24:44,402 - step: 1201150, training_loss: 1.03233e+02
INFO - run_lib.py - 2022-04-08 22:25:01,462 - step: 1201200, training_loss: 1.02725e+02
INFO - run_lib.py - 2022-04-08 22:25:01,573 - step: 1201200, eval_loss: 1.16739e+02
INFO - run_lib.py - 2022-04-08 22:25:18,664 - step: 1201250, training_loss: 9.35231e+01
INFO - run_lib.py - 2022-04-08 22:25:35,762 - step: 1201300, training_loss: 1.16691e+02
INFO - run_lib.py - 2022-04-08 22:25:35,873 - step: 1201300, eval_loss: 9.57389e+01
INFO - run_lib.py - 2022-04-08 22:25:52,949 - step: 1201350, training_loss: 7.30220e+01
INFO - run_lib.py - 2022-04-08 22:26:10,015 - step: 1201400, training_loss: 1.24038e+02
INFO - run_lib.py - 2022-04-08 22:26:10,151 - step: 1201400, eval_loss: 1.09079e+02
INFO - run_lib.py - 2022-04-08 22:26:27,207 - step: 1201450, training_loss: 1.06100e+02
INFO - run_lib.py - 2022-04-08 22:26:44,268 - step: 1201500, training_loss: 1.09145e+02
INFO - run_lib.py - 2022-04-08 22:26:44,379 - step: 1201500, eval_loss: 1.77897e+02
INFO - run_lib.py - 2022-04-08 22:27:01,503 - step: 1201550, training_loss: 1.15150e+02
INFO - run_lib.py - 2022-04-08 22:27:18,563 - step: 1201600, training_loss: 8.47092e+01
INFO - run_lib.py - 2022-04-08 22:27:18,697 - step: 1201600, eval_loss: 1.08958e+02
INFO - run_lib.py - 2022-04-08 22:27:35,747 - step: 1201650, training_loss: 1.14659e+02
INFO - run_lib.py - 2022-04-08 22:27:52,811 - step: 1201700, training_loss: 1.22731e+02
INFO - run_lib.py - 2022-04-08 22:27:52,948 - step: 1201700, eval_loss: 1.10760e+02
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             INFO - dataset_info.py - 2022-04-08 22:14:55,861 - Load dataset info from /home/nasseraa/tensorflow_datasets/cifar10/3.0.2
INFO - dataset_builder.py - 2022-04-08 22:14:55,867 - Reusing dataset cifar10 (/home/nasseraa/tensorflow_datasets/cifar10/3.0.2)
INFO - dataset_builder.py - 2022-04-08 22:14:55,868 - Constructing tf.data.Dataset for split train, from /home/nasseraa/tensorflow_datasets/cifar10/3.0.2
INFO - dataset_builder.py - 2022-04-08 22:14:55,915 - Reusing dataset cifar10 (/home/nasseraa/tensorflow_datasets/cifar10/3.0.2)
INFO - dataset_builder.py - 2022-04-08 22:14:55,916 - Constructing tf.data.Dataset for split test, from /home/nasseraa/tensorflow_datasets/cifar10/3.0.2
INFO - run_lib.py - 2022-04-08 22:14:56,080 - Starting training loop at step 1200000.
INFO - run_lib.py - 2022-04-08 22:14:57,229 - step: 1200000, training_loss: 1.01611e+02
INFO - run_lib.py - 2022-04-08 22:15:08,349 - step: 1200000, eval_loss: 1.43096e+02
INFO - run_lib.py - 2022-04-08 22:18:26,812 - step: 1200050, training_loss: 1.32416e+02
INFO - run_lib.py - 2022-04-08 22:18:44,024 - step: 1200100, training_loss: 7.65210e+01
INFO - run_lib.py - 2022-04-08 22:18:44,161 - step: 1200100, eval_loss: 9.88385e+01
INFO - run_lib.py - 2022-04-08 22:19:01,258 - step: 1200150, training_loss: 1.58716e+02
INFO - run_lib.py - 2022-04-08 22:19:18,366 - step: 1200200, training_loss: 1.29220e+02
INFO - run_lib.py - 2022-04-08 22:19:18,508 - step: 1200200, eval_loss: 1.51529e+02
INFO - run_lib.py - 2022-04-08 22:19:35,597 - step: 1200250, training_loss: 1.48641e+02
INFO - run_lib.py - 2022-04-08 22:19:52,740 - step: 1200300, training_loss: 1.26929e+02
INFO - run_lib.py - 2022-04-08 22:19:52,879 - step: 1200300, eval_loss: 1.67081e+02
INFO - run_lib.py - 2022-04-08 22:20:10,067 - step: 1200350, training_loss: 9.98966e+01
INFO - run_lib.py - 2022-04-08 22:20:27,182 - step: 1200400, training_loss: 1.17488e+02
INFO - run_lib.py - 2022-04-08 22:20:27,293 - step: 1200400, eval_loss: 1.38808e+02
INFO - run_lib.py - 2022-04-08 22:20:44,359 - step: 1200450, training_loss: 1.24261e+02
INFO - run_lib.py - 2022-04-08 22:21:01,437 - step: 1200500, training_loss: 8.45306e+01
INFO - run_lib.py - 2022-04-08 22:21:01,575 - step: 1200500, eval_loss: 1.50125e+02
INFO - run_lib.py - 2022-04-08 22:21:18,660 - step: 1200550, training_loss: 1.34920e+02
INFO - run_lib.py - 2022-04-08 22:21:35,759 - step: 1200600, training_loss: 1.14194e+02
INFO - run_lib.py - 2022-04-08 22:21:35,870 - step: 1200600, eval_loss: 1.46706e+02
INFO - run_lib.py - 2022-04-08 22:21:52,966 - step: 1200650, training_loss: 9.17469e+01
INFO - run_lib.py - 2022-04-08 22:22:10,040 - step: 1200700, training_loss: 1.22310e+02
INFO - run_lib.py - 2022-04-08 22:22:10,151 - step: 1200700, eval_loss: 1.36707e+02
INFO - run_lib.py - 2022-04-08 22:22:27,241 - step: 1200750, training_loss: 9.51610e+01
INFO - run_lib.py - 2022-04-08 22:22:44,381 - step: 1200800, training_loss: 1.29238e+02
INFO - run_lib.py - 2022-04-08 22:22:44,492 - step: 1200800, eval_loss: 1.70579e+02
INFO - run_lib.py - 2022-04-08 22:23:01,575 - step: 1200850, training_loss: 8.13020e+01
INFO - run_lib.py - 2022-04-08 22:23:18,645 - step: 1200900, training_loss: 1.13514e+02
INFO - run_lib.py - 2022-04-08 22:23:18,755 - step: 1200900, eval_loss: 1.48782e+02
INFO - run_lib.py - 2022-04-08 22:23:35,827 - step: 1200950, training_loss: 9.49248e+01
INFO - run_lib.py - 2022-04-08 22:23:52,890 - step: 1201000, training_loss: 9.37362e+01
INFO - run_lib.py - 2022-04-08 22:23:53,028 - step: 1201000, eval_loss: 1.62081e+02
INFO - run_lib.py - 2022-04-08 22:24:10,149 - step: 1201050, training_loss: 9.33089e+01
INFO - run_lib.py - 2022-04-08 22:24:27,235 - step: 1201100, training_loss: 8.41531e+01
INFO - run_lib.py - 2022-04-08 22:24:27,371 - step: 1201100, eval_loss: 1.18537e+02
INFO - run_lib.py - 2022-04-08 22:24:44,402 - step: 1201150, training_loss: 1.03233e+02
INFO - run_lib.py - 2022-04-08 22:25:01,462 - step: 1201200, training_loss: 1.02725e+02
INFO - run_lib.py - 2022-04-08 22:25:01,573 - step: 1201200, eval_loss: 1.16739e+02
INFO - run_lib.py - 2022-04-08 22:25:18,664 - step: 1201250, training_loss: 9.35231e+01
INFO - run_lib.py - 2022-04-08 22:25:35,762 - step: 1201300, training_loss: 1.16691e+02
INFO - run_lib.py - 2022-04-08 22:25:35,873 - step: 1201300, eval_loss: 9.57389e+01
INFO - run_lib.py - 2022-04-08 22:25:52,949 - step: 1201350, training_loss: 7.30220e+01
INFO - run_lib.py - 2022-04-08 22:26:10,015 - step: 1201400, training_loss: 1.24038e+02
INFO - run_lib.py - 2022-04-08 22:26:10,151 - step: 1201400, eval_loss: 1.09079e+02
INFO - run_lib.py - 2022-04-08 22:26:27,207 - step: 1201450, training_loss: 1.06100e+02
INFO - run_lib.py - 2022-04-08 22:26:44,268 - step: 1201500, training_loss: 1.09145e+02
INFO - run_lib.py - 2022-04-08 22:26:44,379 - step: 1201500, eval_loss: 1.77897e+02
INFO - run_lib.py - 2022-04-08 22:27:01,503 - step: 1201550, training_loss: 1.15150e+02
INFO - run_lib.py - 2022-04-08 22:27:18,563 - step: 1201600, training_loss: 8.47092e+01
INFO - run_lib.py - 2022-04-08 22:27:18,697 - step: 1201600, eval_loss: 1.08958e+02
INFO - run_lib.py - 2022-04-08 22:27:35,747 - step: 1201650, training_loss: 1.14659e+02
INFO - run_lib.py - 2022-04-08 22:27:52,811 - step: 1201700, training_loss: 1.22731e+02
INFO - run_lib.py - 2022-04-08 22:27:52,948 - step: 1201700, eval_loss: 1.10760e+02
